# TNBC Atlas — pipeline dependencies
#
# Pinned to the versions used in the May 2026 pilot. Most are conservative
# version specifiers; tighten or relax as needed for your environment.

# Database
psycopg[binary]>=3.1,<4

# HTTP
requests>=2.31,<3

# Bioinformatics / parsing
biopython>=1.83,<2          # NCBI E-utilities client
lxml>=5.1,<6                # XML parsing for PubMed eFetch responses

# Dedup
rapidfuzz>=3.6,<4           # Fast Levenshtein for fuzzy-title matching

# Data wrangling and exports
pandas>=2.1,<3
pyarrow>=15,<20             # Parquet snapshots
pyyaml>=6,<7                # Tier-1 seed list parser

# Optional: orchestration (uncomment when adopting Prefect)
# prefect>=2.16,<3
